,CJPL_0.001_N_alpha,CJPL_0.001_G,CJPL_0.005_N_alpha,CJPL_0.005_G,CJPL_0.01_N_alpha,CJPL_0.01_G,CJPL_0.05_N_alpha,CJPL_0.05_G,CJPL_0.1_N_alpha,CJPL_0.1_G,Kamioka_0.001_N_alpha,Kamioka_0.001_G,Kamioka_0.005_N_alpha,Kamioka_0.005_G,Kamioka_0.01_N_alpha,Kamioka_0.01_G,Kamioka_0.05_N_alpha,Kamioka_0.05_G,Kamioka_0.1_N_alpha,Kamioka_0.1_G,LNGS_0.001_N_alpha,LNGS_0.001_G,LNGS_0.005_N_alpha,LNGS_0.005_G,LNGS_0.01_N_alpha,LNGS_0.01_G,LNGS_0.05_N_alpha,LNGS_0.05_G,LNGS_0.1_N_alpha,LNGS_0.1_G,SURF_0.001_N_alpha,SURF_0.001_G,SURF_0.005_N_alpha,SURF_0.005_G,SURF_0.01_N_alpha,SURF_0.01_G,SURF_0.05_N_alpha,SURF_0.05_G,SURF_0.1_N_alpha,SURF_0.1_G,SNOlab_0.001_N_alpha,SNOlab_0.001_G,SNOlab_0.005_N_alpha,SNOlab_0.005_G,SNOlab_0.01_N_alpha,SNOlab_0.01_G,SNOlab_0.05_N_alpha,SNOlab_0.05_G,SNOlab_0.1_N_alpha,SNOlab_0.1_G,exposures
0,2.5249678625685994,4.717084960703941,1.8194963877841475,3.2635356667760713,1.6148046223765047,2.8417899524337096,0.9226246772462205,1.4156264483422614,0.681452214825212,0.9187161195809027,2.8529947240512676,4.274554328306156,1.9788646588352987,2.7850624561616577,1.8066938350200572,2.491688445933712,0.8676310871162263,0.8915531959342116,0.8551310206216224,0.8702534509810642,3.070762029393817,3.963460191010187,2.6589172251718973,3.342881408618436,1.959489509576784,2.2889649923725375,1.2544761195011636,1.226631932205396,0.8080962078488301,0.5540147249039884,3.6749840677348775,4.207510438955224,2.7825605347626836,3.0054798396866693,2.48572224227414,2.6056599140315084,1.7696277395543798,1.641131892935531,0.9491122861515264,0.5359563280575572,3.5876506582606207,4.3472495557272275,2.7980451655680785,3.234314626948302,2.4886292568334945,2.7981983948077054,1.4395337740966312,1.3195169302441405,0.9767762623989276,0.6672684300887147,100
1,2.684905361666163,4.518300709663773,1.857485957936658,2.962029136598444,1.740947183297975,2.7428343953190377,1.0455145152795131,1.4348132305507968,0.767810906384993,0.9124877565382488,2.958993654724141,3.959851937203363,2.415231922546381,3.1140277555166613,1.9007711172529977,2.313781316870799,1.155531454707138,1.154557174324369,0.9353347573007281,0.8120400746969813,3.602053239785377,4.227774351201279,2.841159396308625,3.1811356758201397,2.566546117107915,2.803394574024139,1.4989819871086334,1.334919153325055,0.9977283818702065,0.6454255874163478,4.085526123225529,4.210156343006147,2.9156483158275988,2.7717076074709173,2.8293116888335246,2.6655505275223454,1.982825308057879,1.6247347633676297,1.4518497778707138,0.9718622367088878,3.962647319523305,4.321443908464605,2.937667464114835,3.00262756976387,2.632291304045114,2.6097075848250992,1.8826021940688218,1.6451010689353471,1.2786471509456685,0.8680069880042618,120
2,3.0015338219080707,4.571206081293303,1.9424244863785793,2.752720522490621,1.841075117577251,2.5787041510204913,0.8636265457707031,0.9004297248830978,0.848803313645917,0.8749783076880759,3.5447775818146194,4.329259587004661,2.6913841301406665,3.1174618422227884,2.462772967247971,2.792839604869165,1.6253002397646124,1.6036488974762166,0.8496090865062969,0.5021865083263105,4.034617962466479,4.269849801849614,2.967284964615839,2.9296115101787517,2.791408176047547,2.7087649635714564,1.9372050373365695,1.6361514889844986,1.3750181273806836,0.9302195770916784,4.234077066238163,3.8615829099723755,3.389653279572018,2.9137675950639013,2.898370615393199,2.36233211869471,2.0033532847084397,1.357728569473625,1.6875598316084892,1.0032692613367946,3.8119261494922263,3.625992095474863,3.3152095635892023,3.0425644183296083,2.9082654021644574,2.564580607106088,2.0791331483504827,1.5907079428593995,1.6083694496238619,1.0377637106206894,144
3,2.9492046138415073,3.9815251732896386,2.3919877547764363,3.1086512833183813,1.8934491059458258,2.3276961441721475,1.2942911166800841,1.389121949422826,0.780902618163412,0.5849046891650566,3.9418369825462554,4.3347688770119825,2.8448002795673384,2.9135525563450777,2.613309428444929,2.613655046255514,1.8653930463935335,1.6447257790949648,1.2515707146667259,0.8495159985369487,4.0242180451128045,3.7373310142905516,3.298362803627596,2.905777320002357,2.863532969767166,2.4076279176593953,1.9729854391150665,1.3873995763475235,1.640650135235688,1.0066698744887561,4.887902205707944,4.028945510582997,3.69062495277531,2.8028729044102714,3.352583693405973,2.456701516911112,2.3819142912434845,1.4626868384175529,2.0901365962502836,1.1638916862945776,4.628694104243642,4.026976896209666,3.9530949519230845,3.3029984174768505,3.110441634707582,2.4000031064238567,2.4264052717071873,1.666983232461701,1.9877155857355477,1.196879191634206,173
4,3.5044700743873647,4.306604975919761,2.7772688100762286,3.2677061290432245,2.2424841265218016,2.5036986687451117,1.6070279941494605,1.5958693296588826,0.8449835936966481,0.5071926623416183,4.226425684777714,4.14709567152101,3.134138075313781,2.8565677073837077,2.8995957466679103,2.579458060374229,1.803478060754832,1.2844048954385476,1.589605213568091,1.0317160544476558,4.777636018557562,4.03453258835973,4.036810678205759,3.260520945761624,3.251981913419099,2.4405346840844895,2.5523316249469987,1.7095425871249499,1.8407712053990548,0.9661068281907876,5.336588720770292,3.9132355504481833,4.525936297481634,3.1561455203042996,3.952969271290602,2.621036254398909,2.9907198649251217,1.7223657377356083,2.364725225168797,1.1377325619531111,5.1833008235804146,4.0424132769372605,4.218212237093686,3.0992321020981493,3.9324018470497237,2.819909578510729,2.8318955862633284,1.7443846966499652,2.1932288011304193,1.1202155818485446,208
5,3.9315426753843496,4.344078062715545,2.923441479000068,3.0330331313305448,2.7146034029283452,2.7614372815328854,1.8548666630784445,1.6433416983231885,1.2378651287645555,0.8409254953464407,4.603319155177563,4.021270123688213,3.5478180926697718,2.88604003338292,3.08497766690911,2.388238186471622,2.4057006219020765,1.6576508203978382,1.7802573293458863,0.9849636287786799,5.220837343599642,3.9141282520699634,4.377599947453716,3.1121246305525685,4.034874860297357,2.786158583101919,2.9295069978954618,1.7348425091147925,2.259912095469907,1.097990373346909,5.679293657331138,3.6521556394495276,4.874766935985069,2.9681682074047697,4.500308641975321,2.6498136268396135,3.3303698327581075,1.6551624604655322,2.547456938723198,0.9895505352212002,5.551576491953141,3.8149722964577375,4.782967432393136,3.131173628606548,4.105624631585259,2.528570654948963,3.1404920099905427,1.6699333636789522,2.613574461098704,1.2011573148955665,251
6,4.162271968694277,4.101038137132945,3.4525321319475153,3.2581571823225253,2.890965817345847,2.5912458340594147,1.917484953750453,1.4351482933633495,1.5548182399349095,1.0044484084309047,5.164630347991034,4.054281463015853,4.205806771098877,3.112570694509041,3.911753169966395,2.8237652777688442,2.813609872427408,1.7452213270579222,2.1831871180752094,1.1260501773355958,5.625014893511402,3.7340575874859914,4.915628406575853,3.1179408668355997,4.312153283062136,2.5938103386385745,2.9784466328750088,1.4354587450346088,2.666918609554442,1.1648902641658652,6.586451911220711,3.8253677108423183,5.565526277478503,3.032765334798343,4.928511210582304,2.5382144694752475,3.6715217770251765,1.5623423992955299,3.194227475056288,1.1917918074506428,5.77147006255586,3.457909459625395,5.198272879864092,2.992237153056394,4.665515686796862,2.5594187819475254,3.5181727678108454,1.6273035524190218,2.993187268829364,1.2007989993471921,301
7,4.557599554786085,4.004004204906071,3.5280648579906706,2.8906381362513414,3.0551155740810945,2.3791782636132544,2.3006127370655056,1.563238927084205,1.7685133603973033,0.9878125786777733,5.761333333333263,4.034536116921345,4.818027350427336,3.1908879711516382,4.090234922379442,2.539984930617154,3.12559860361518,1.6772599437994418,2.2992389870011936,0.9382030832167174,6.475888541370528,3.8572279655317625,5.343288798631896,2.9614786649525855,4.727654739453256,2.474586643779626,3.602382307689508,1.5846323592446945,3.1141367767452075,1.198489244116695,7.4289540521820125,3.8374102175723115,6.120740441572435,2.912563285941927,5.587615793627727,2.535668648224126,3.9918441541194203,1.4075313987619702,3.483753081632088,1.04833434900819,6.712327327327356,3.61394630401911,5.981856783015458,3.0735541840859373,5.050459550023919,2.3845192474201244,3.8069509491089306,1.4645885887012415,3.153369579773415,0.9810780290020134,363
8,5.123409177150495,4.042095061667945,4.19500256743287,3.1259899940932225,3.503923224186823,2.4440675671983154,2.796646477269914,1.7461623549277823,2.172673594884494,1.1304572171149978,5.764625267063986,3.4788355498460186,5.054214556685323,2.899102131592077,4.631994938844367,2.5545481732567077,3.3936257423391463,1.543972182689657,2.726080059671805,0.9992189367157597,6.790477962018133,3.514540623960377,6.006437316668794,2.9487461982054004,5.5517928988869505,2.6206569864949922,3.813819102129625,1.366467051130901,3.375774681886204,1.0503570475527468,7.838846767757439,3.506300639987762,7.077004447001583,3.0148653284562674,6.523490996703024,2.6578149947146787,4.697672756300077,1.4800495551653419,4.186148330692486,1.150084733566787,7.794900734294216,3.7802720631865143,6.56418792781577,2.9495168273491372,5.976478092149085,2.5528011837293403,4.527269218404999,1.5745568253807598,3.885151402056573,1.1411147297530166,436
9,5.760511978766473,4.073960749853505,4.7797394818503145,3.191179822292555,4.203100461873207,2.672154329098343,3.104349416806148,1.6831824015894716,2.4695550720386654,1.1118120356317198,6.772299685781589,3.697790149449747,5.777538631346601,2.957306948317234,5.179187894264409,2.511904841731671,3.7909347580515336,1.478512830954732,3.094057557601656,0.9597693016571504,7.930916068830606,3.701451702820743,6.867519077299502,3.001459640273887,6.340493803818709,2.6545398058788585,4.742914585188911,1.6029167702329494,4.054208899907962,1.1495691333984355,9.139048688087527,3.677993175189047,7.647173620457597,2.8001613498881874,6.786464148167377,2.2937126642656156,5.644626389875533,1.6218457329741487,4.658914467130674,1.0418445551687021,8.666989132224575,3.7124953084122905,7.105859196850745,2.751252684941454,6.880703504407331,2.6126164038801507,4.959146439803241,1.42944611672103,4.400836692714182,1.0856751634898278,524
10,5.751368461629682,3.50298337312915,5.170840415625893,3.026439118886278,4.761534966879658,2.6904481858503826,3.47913553126351,1.6377512715600637,2.7020492320460905,0.9998561457481728,7.598604890879508,3.6855080466792325,6.41881186669009,2.884572388561879,6.076289658512953,2.652041559338974,4.4411619245329135,1.5419891341510663,3.906670095371723,1.1791343315116887,9.020718727577108,3.7497066510381285,7.502028071079059,2.8379847698940477,6.683959053054162,2.3468699922873886,5.364598084791056,1.5548125322996773,4.5489085066507355,1.0651262137398647,9.762902300169957,3.375573238693237,8.676856039493593,2.7927691911524994,8.044636136665524,2.4535015819858863,6.167031110161227,1.4459240516806404,5.412250162251618,1.0408866169268,9.641909858683833,3.6336441592549713,8.481972907259461,2.9822802058692583,7.711295325100108,2.5495053071261617,6.170877245321731,1.6844817305609379,5.231589265443473,1.1570234655320626,630
11,7.0197861375933215,3.9171498245629146,5.894917637072614,3.0753332756734246,5.101400920680831,2.4814900812290674,3.7759824330778886,1.4895881686484007,3.3541820785948535,1.1739259214018074,8.376117076550072,3.5683184558195027,7.2114893373662206,2.8475187395371093,6.843573271157842,2.619811818933813,5.245853342213186,1.6309670295343455,4.368100538195123,1.08771707007033,9.864180154820573,3.5715689115809726,8.477462955945992,2.8126128555277274,7.9116336706477615,2.502932148374249,6.465781930361732,1.7116115133264018,5.218856759385904,1.029164212084756,11.563447242871499,3.6131006408541944,9.82111776738749,2.760707021131849,9.553583843614058,2.6298223561517036,7.853494274183518,1.7980936146422732,6.249852050651938,1.013549463326721,10.389236744219962,3.3654114967855673,9.671229934433619,2.997830058815049,8.751482240895282,2.5269679790229467,6.592550176912312,1.421709168461435,6.235724198839261,1.239033176621805,758
12,7.5346637382610995,3.674928090268297,6.388281457156262,2.8927919531700597,5.897187519677594,2.557735906384561,4.471798813425041,1.585243540663957,3.8117832224534633,1.1349382164665123,9.887883836109804,3.8068574693055126,8.421280076725619,2.9793394590306916,7.6279714769727684,2.5317222005852114,6.113385020479812,1.6771303840522214,4.6662492071831245,0.8605969876564948,11.228284182305638,3.5982991819482533,9.611302821443708,2.7914898251401277,8.822156308851218,2.3977371167522366,6.815278991613267,1.3963851922931492,6.705860351402144,1.3417896447696462,12.922011762986731,3.521290244642108,11.23381359217922,2.768332654454675,10.49190426620558,2.4374317757056536,9.035772614506651,1.7879787681038082,7.39516850237748,1.0562487259313929,12.480054835761452,3.6821849754323446,11.047733410295002,3.0136830211782084,10.297147793795297,2.6633650390941987,8.39249710808228,1.7744146380653358,7.435365612796593,1.327696280230052,912
13,8.477100840336242,3.669074615037875,6.857806008951733,2.6612824932741495,6.807476360625724,2.6299590912036805,5.2070406717578335,1.6339042361088154,4.620754800509103,1.2690205406296744,10.340331427688453,3.3793333107638066,9.570708603296975,2.9832060400243425,8.543643895908973,2.4545726282851303,6.9125001757243325,1.615017862518607,5.738308251218298,1.0106576127473492,12.997019298777518,3.7185809673896806,10.891774668851768,2.760371135382249,10.627168235628666,2.639934544630448,8.73286792922285,1.7777367968861577,7.384990332431369,1.1642453540253352,14.326420217209686,3.3708894685762245,12.98870462285343,2.8266337234212897,11.529938418554257,2.2331279805883018,10.30199946085143,1.733535365200622,9.141918141813472,1.261550942355375,13.370263961213873,3.3435876822026334,12.003648551645727,2.7617516026357674,11.216927509880236,2.4268053672510503,9.096004262350617,1.5238229635952798,8.401005025125626,1.2279272575628601,1096
14,9.261897325785629,3.494444248786425,7.852245325378577,2.6944174899345077,7.517948291628559,2.5046922440386346,5.842350392053803,1.5537318961309368,5.16053987111786,1.1667806052747458,11.801060659703744,3.408355038316748,10.956039165716593,3.0117373028277914,10.232812399805805,2.6722849170818495,7.917790276911966,1.5857103878865564,7.380557581690185,1.333555837350672,13.794860797591905,3.316306260904317,12.394697384713513,2.735161467047219,11.949949676813304,2.5505667171424573,9.702834474977612,1.6178903675588427,8.438053997138589,1.0929369347611526,16.211203856101687,3.31919744361877,14.57120514970875,2.7107398581438202,14.085649911835784,2.5305935162599913,11.228149194492076,1.4704292733308202,10.206176909905647,1.0912662982151622,15.580787682695455,3.4733909965503393,14.02857545045046,2.870757859746312,12.536283854796952,2.291388398126828,10.475645946989058,1.4913633368608779,9.823923225661114,1.238337558734987,1318
15,10.265278724855165,3.382623283321211,8.956873461705491,2.7052703744060267,8.47935001499636,2.458059586729277,6.989363420094865,1.6867032014212284,6.08312906129944,1.2175515582894256,13.70175152749497,3.530558504192294,11.932058025110289,2.7728842195641596,11.226187191969421,2.4706735950581673,8.980955165478942,1.5094028624691485,7.9148606699179,1.0529665455692168,16.138668746012506,3.468893339153325,13.871184623512242,2.6104137032242223,13.029035454271328,2.2915722590730065,11.467564924207947,1.7003925287008577,10.144606145462479,1.1995144147344885,18.86980052547879,3.431244221512864,16.56102538988925,2.6498889305109645,16.016701370911452,2.4656741727844103,13.657263582039212,1.6671731963545866,11.814834121595988,1.043642569649578,17.32421229425592,3.3115997534259316,15.838295837507902,2.785368768731975,14.590864483405005,2.343596267440537,12.059602317632688,1.4471605519844228,11.051095307679956,1.0900020896038007,1584
16,12.348849237134614,3.711125733691917,10.326533274559804,2.7564589189588804,9.65151827008633,2.437807216582349,8.275001578210677,1.7880003466476146,6.638733450454293,1.0155736287248998,15.394576957695739,3.448661793422971,13.318247178740402,2.638053724263992,12.939553831846817,2.490210214124092,10.909672799671661,1.6977359353311507,9.583058446868375,1.1798199905983697,18.40070654483658,3.4560120270256225,16.35076260087037,2.7482979617389574,15.22176742906906,2.3585283950752873,13.194804246776808,1.6587481117417977,11.324748837209304,1.0131380109818162,21.35767506201101,3.350562671736413,19.126093244463764,2.6618947823326535,17.762588503697483,2.241116155874941,15.338405389144356,1.4930113559969542,13.942893157014467,1.062355192740384,19.565968116553965,3.2218726011033865,18.18703102549093,2.776568622392497,16.659144111122554,2.2831638641928054,14.713580325838988,1.6548775558198097,13.336147798808025,1.2100594501440634,1905
17,13.614555292344154,3.5393052406727272,11.477532592117528,2.619191109492967,10.887113168660033,2.3649807752795597,8.891128332703401,1.5055917510125487,7.835711797024784,1.0511727742484271,17.33273704052784,3.363416284599145,15.33080779463935,2.650574641000472,14.537302556260112,2.3680254053108905,12.605591898790674,1.6801870099951506,11.164533948181688,1.167058926101688,21.052391441157983,3.453175605993818,18.532265318993556,2.65963735404825,17.386886591709118,2.298980073814864,14.800880533406648,1.4846975230417563,13.451564942024024,1.0598245270866726,24.37097096399535,3.30679255456816,22.078064601855427,2.661416143622932,20.787814732172283,2.2982539823292996,17.9502792481746,1.4995826990924828,16.469988656342444,1.0829304340514372,22.901574803149618,3.3502489296697955,20.33900222264337,2.5954729931888814,19.692588205294616,2.405079265803252,17.073408173160914,1.6336302631079687,15.315123972011547,1.11574811037693,2290
18,15.249709060681798,3.4402685879841917,13.182309037613624,2.628573616939105,12.465990214799822,2.3473351630089305,10.390599223100184,1.5325028073360187,9.07246093891019,1.0149802164098718,19.304793013848354,3.1884535012646555,18.08234718294543,2.7915273293798677,16.721132841951746,2.349543248100602,14.299206340184298,1.563147654421973,12.359291176230277,0.9332603577057,23.83512291713345,3.361102238747894,21.58775959206581,2.7158126577513717,20.070314105075877,2.2801057333023276,17.621054743559995,1.5768453705851309,16.35998535788786,1.2147521894732511,27.928771245288008,3.2721041927262124,25.18615386875031,2.568176963824707,23.994624404284426,2.2623559472836354,20.992085136498527,1.4917164973474326,19.917675836493537,1.2159558434084254,26.338671270559896,3.350853716204548,23.035998730988492,2.463813807690428,22.747578496445914,2.3863491921716666,19.261327288989207,1.4500032738079431,17.85058628444654,1.071102987263325,2754
19,17.25876739699592,3.3871542519722895,15.301716365216446,2.6863885036378057,14.351314879812795,2.346076065524469,12.498705927686085,1.6827081320231176,10.91806705666479,1.1167251487941834,22.123286551685204,3.17447545893502,20.156869369369364,2.5921602275978994,19.266713777301888,2.32855840180916,16.4368337241928,1.4905458617428566,15.236712766597552,1.1351539747417607,27.084323375352536,3.2738326763791803,24.769117040297083,2.667552395196529,23.894352146342428,2.438478771025214,20.16933281671353,1.463012467057915,18.6814277972028,1.0733765802070623,31.683140257158712,3.144362148186795,29.097327834672136,2.5390743258885036,28.181120770099703,2.3246082748838948,24.876172382378403,1.5509848693282822,22.830626193225154,1.0721627446157282,29.90629251700686,3.2431482559499782,27.18992484478813,2.577770045244253,26.50541664156172,2.4100987656401323,22.653705879985512,1.4666166144922237,21.44928872957699,1.1715928823670603,3311
20,19.81804297451007,3.409363193893333,17.69029489173348,2.714539810735821,16.54111248932992,2.339270383322614,14.071008574308646,1.5326495371432862,12.268814135077937,0.9441368050627679,26.05748031496031,3.334343938949528,23.285987616444473,2.585864749390618,22.210597905861633,2.2954411738682756,19.130667002867405,1.4636640642244163,17.633826350773152,1.0594219463295005,31.185877253023083,3.2604647468778927,28.234359586628074,2.5555888992238622,26.863207926767913,2.228133062008211,23.70208472250606,1.4731996175933497,22.230813663292036,1.121833455432104,37.223614603238715,3.261962522701475,33.83157338820304,2.537844192827772,32.894326163128696,2.337764697245211,28.718526891956213,1.446333077627511,27.10938071856639,1.1028194922286247,34.13296920516034,3.148482161648369,31.87455632602693,2.643975546673129,30.429998654165335,2.3212759606492246,26.41262540683287,1.423835374461326,25.035431244557756,1.1161841157421117,3981
21,22.031319607424784,3.203865427192706,19.95355683884084,2.5850517284255847,18.89885963677321,2.2709345026483554,16.548633379986917,1.5709738406846627,15.38474721956796,1.2243372030652604,29.54743510744809,3.2177394880520334,26.76125911385299,2.531486452253548,25.540689045936364,2.230852207884894,22.512628940350513,1.4850215622919587,20.91614469395695,1.0917972422164859,35.29621172467936,3.096686962306186,33.14861761769452,2.628920384431213,31.70667250641619,2.314850920377235,28.05348914883126,1.5191525749731951,26.27834473055202,1.132509108653514,42.564509001636914,3.150962315821862,39.566423899963404,2.567245615896477,38.03570969547463,2.2692209055657564,33.77999933824366,1.4406489600347514,31.535268190119364,1.003607644139001,39.673788809280055,3.1748305299481077,36.92871304974765,2.6155527057193435,34.982903517279674,2.2191162438463747,31.606976942419976,1.531309773301019,29.73938580790538,1.1508094163862161,4786
22,25.760585432267078,3.3155655205152343,23.29554936602647,2.646006823523875,21.695851551234945,2.2114932684807456,19.357657999029335,1.5763878233437922,17.479130068938723,1.066137798867852,34.31720605837386,3.2571719090878153,31.126121682905406,2.540343120633227,30.236106696935312,2.340414729831679,26.274026755143844,1.4503934611155649,24.26450008104436,0.9989837202025108,41.48002084781158,3.2057160458956075,38.00532788727329,2.5154844473647304,37.02673181262418,2.3210908878208514,32.8574342681366,1.492879318751249,30.64889920273768,1.0541640981794622,48.75664909334078,3.0258067811503393,46.071387705885456,2.5489959111824825,44.90775941946555,2.3423752007521785,39.96710614313829,1.465083627611299,37.583504660272865,1.0418372717774782,46.05921834164847,3.176601439781847,42.873311882395946,2.5846205275522287,41.03901511743003,2.2437854509068442,36.68898105988058,1.4354952005326347,34.53823864198753,1.0358605989524048,5754
23,28.909837845745297,3.124702358186958,27.323077400245065,2.731631005304911,25.540335162547137,2.290011159537342,22.32677953143185,1.493951071786672,20.71483066625075,1.0946400585771976,39.36201130856232,3.18275538930736,36.232126204226056,2.5415455229322745,34.94234631913305,2.27731231302052,31.382652141440673,1.5480487931385865,29.01003874400046,1.0619788356744462,47.67503166360558,3.117176519809261,44.709656097803354,2.5799557961963964,42.81950187095572,2.2375269877859867,38.47016161550993,1.4495810202616208,36.10609921084916,1.0212968830534397,57.694854194499456,3.167981513131787,54.06892653816601,2.5807986592486603,51.66276735068635,2.1911451546803704,46.617311213099654,1.374083807955628,44.39567167089102,1.0143114213182192,53.35851892711869,3.141110338550013,49.64121496462295,2.511172918019193,48.36712077792882,2.2952638576956566,43.917751328374074,1.541270010994087,41.698498482508924,1.1651935783605325,6918
24,33.78229483282647,3.206091299946973,30.73091097408231,2.5167031717418156,29.857884122615527,2.319463370108589,26.40110606359866,1.5384859952374137,24.501474918175727,1.1093091953829664,45.6596179583891,3.179153604665993,42.09524920120344,2.513173343459905,40.20568809792619,2.1601205358376503,36.91018384598739,1.5443759448529366,34.85058574903686,1.1595527764247353,55.29133114215254,3.083304926267957,51.62513326628115,2.477551495756114,50.35923791226384,2.268391903358846,45.735365354554496,1.5044051358916708,43.33381975899496,1.107605908928225,67.27773308957966,3.1656965892385744,62.796984106922665,2.5039194303892724,60.66212975458014,2.1886154815810217,56.04262914069749,1.506345619245399,53.24219046746287,1.0927392431957481,62.05635506753453,3.1206799355467907,58.052643635621095,2.5018960014209157,56.22991088995571,2.220187951676718,50.93599163462616,1.401999068820096,48.80527692614271,1.072691611917502,8317
25,39.11276060488124,3.20532996406776,36.196108472881775,2.604384667392744,34.32679961542035,2.2192333654600396,30.33683352400897,1.3971430893451688,29.136906573124225,1.1499108433133294,52.956472133512,3.154980708288,48.508585440609046,2.3970739229102676,47.801914971794126,2.276659357450343,43.442020820693564,1.5337462418981211,40.81384991881505,1.08591366494774,64.64565932986147,3.104518241327718,60.38349956242813,2.4622845912444085,58.86751884116267,2.2338525555629896,54.16214275820676,1.5248338838881628,50.914438522228046,1.0354611105348803,78.65679947901252,3.1702080615114925,74.15291726050394,2.5635673755450075,71.85084839118069,2.2534951822071467,65.7282049527289,1.4288189506291973,63.55140406081848,1.135619456900367,71.86189986282508,3.0340034833481235,68.00326026637072,2.4901350801763575,66.10310393087498,2.2223114169059177,60.7308507962604,1.465101871748569,57.89578811772369,1.0655048186098273,10000
