,CJPL,Kamioka,LNGS,SURF,SNOlab
65,"(29.0, 33.0, 3.62, 3.647, 1, 1)","(29.0, 33.0, 3.431, 3.458, 1, 1)","(25.0, 29.0, 3.701, 3.728, 1, 1)","(25.0, 29.0, 3.566, 3.593, 1, 1)","(25.0, 29.0, 3.512, 3.539, 1, 1)"
66,"(29.0, 33.0, 3.647, 3.674, 1, 1)","(29.0, 33.0, 3.458, 3.485, 1, 1)","(25.0, 29.0, 3.728, 3.755, 1, 1)","(25.0, 29.0, 3.593, 3.62, 1, 1)","(25.0, 29.0, 3.539, 3.566, 1, 1)"
67,"(29.0, 33.0, 3.674, 3.701, 1, 1)","(29.0, 33.0, 3.485, 3.512, 1, 1)","(25.0, 29.0, 3.755, 3.782, 1, 1)","(25.0, 29.0, 3.62, 3.647, 1, 1)","(25.0, 29.0, 3.566, 3.593, 1, 1)"
68,"(29.0, 33.0, 3.701, 3.728, 1, 1)","(29.0, 33.0, 3.512, 3.539, 1, 1)","(25.0, 29.0, 3.782, 3.809, 1, 1)","(25.0, 29.0, 3.647, 3.674, 1, 1)","(25.0, 29.0, 3.593, 3.62, 1, 1)"
69,"(29.0, 33.0, 3.728, 3.755, 1, 1)","(29.0, 33.0, 3.539, 3.566, 1, 1)","(25.0, 29.0, 3.809, 3.836, 1, 1)","(25.0, 29.0, 3.674, 3.701, 1, 1)","(25.0, 29.0, 3.62, 3.647, 1, 1)"
70,"(29.0, 33.0, 3.755, 3.782, 1, 1)","(29.0, 33.0, 3.566, 3.593, 1, 1)","(25.0, 29.0, 3.836, 3.863, 1, 1)","(25.0, 29.0, 3.701, 3.728, 1, 1)","(25.0, 29.0, 3.647, 3.674, 1, 1)"
71,"(29.0, 33.0, 3.782, 3.809, 1, 1)","(29.0, 33.0, 3.593, 3.62, 1, 1)","(29.0, 33.0, 3.377, 3.404, 1, 1)","(25.0, 29.0, 3.728, 3.755, 1, 1)","(25.0, 29.0, 3.674, 3.701, 1, 1)"
72,"(29.0, 33.0, 3.809, 3.836, 1, 1)","(29.0, 33.0, 3.62, 3.647, 1, 1)","(29.0, 33.0, 3.404, 3.431, 1, 1)","(25.0, 29.0, 3.755, 3.782, 1, 1)","(25.0, 29.0, 3.701, 3.728, 1, 1)"
73,"(33.0, 37.0, 3.431, 3.458, 1, 1)","(29.0, 33.0, 3.647, 3.674, 1, 1)","(29.0, 33.0, 3.431, 3.458, 1, 1)","(25.0, 29.0, 3.782, 3.809, 1, 1)","(25.0, 29.0, 3.728, 3.755, 1, 1)"
74,"(33.0, 37.0, 3.458, 3.485, 1, 1)","(29.0, 33.0, 3.674, 3.701, 1, 1)","(29.0, 33.0, 3.458, 3.485, 1, 1)","(25.0, 29.0, 3.809, 3.836, 1, 1)","(25.0, 29.0, 3.755, 3.782, 1, 1)"
75,"(33.0, 37.0, 3.485, 3.512, 1, 1)","(29.0, 33.0, 3.701, 3.728, 1, 1)","(29.0, 33.0, 3.485, 3.512, 1, 1)","(25.0, 29.0, 3.836, 3.863, 1, 1)","(25.0, 29.0, 3.782, 3.809, 1, 1)"
76,"(33.0, 37.0, 3.512, 3.539, 1, 1)","(29.0, 33.0, 3.728, 3.755, 1, 1)","(29.0, 33.0, 3.512, 3.539, 1, 1)","(29.0, 33.0, 3.377, 3.404, 1, 1)","(25.0, 29.0, 3.809, 3.836, 1, 1)"
77,"(33.0, 37.0, 3.539, 3.566, 1, 1)","(29.0, 33.0, 3.755, 3.782, 1, 1)","(29.0, 33.0, 3.539, 3.566, 1, 1)","(29.0, 33.0, 3.404, 3.431, 1, 1)","(25.0, 29.0, 3.836, 3.863, 1, 1)"
78,"(33.0, 37.0, 3.566, 3.593, 1, 1)","(29.0, 33.0, 3.782, 3.809, 1, 1)","(29.0, 33.0, 3.566, 3.593, 1, 1)","(29.0, 33.0, 3.431, 3.458, 1, 1)","(29.0, 33.0, 3.377, 3.404, 1, 1)"
79,"(33.0, 37.0, 3.593, 3.62, 1, 1)","(29.0, 33.0, 3.809, 3.836, 1, 1)","(29.0, 33.0, 3.593, 3.62, 1, 1)","(29.0, 33.0, 3.458, 3.485, 1, 1)","(29.0, 33.0, 3.404, 3.431, 1, 1)"
80,"(33.0, 37.0, 3.62, 3.647, 1, 1)","(33.0, 37.0, 3.431, 3.458, 1, 1)","(29.0, 33.0, 3.62, 3.647, 1, 1)","(29.0, 33.0, 3.485, 3.512, 1, 1)","(29.0, 33.0, 3.431, 3.458, 1, 1)"
81,"(33.0, 37.0, 3.647, 3.674, 1, 1)","(33.0, 37.0, 3.458, 3.485, 1, 1)","(29.0, 33.0, 3.647, 3.674, 1, 1)","(29.0, 33.0, 3.512, 3.539, 1, 1)","(29.0, 33.0, 3.458, 3.485, 1, 1)"
82,"(33.0, 37.0, 3.674, 3.701, 1, 1)","(33.0, 37.0, 3.485, 3.512, 1, 1)","(29.0, 33.0, 3.674, 3.701, 1, 1)","(29.0, 33.0, 3.539, 3.566, 1, 1)","(29.0, 33.0, 3.485, 3.512, 1, 1)"
83,"(33.0, 37.0, 3.701, 3.728, 1, 1)","(33.0, 37.0, 3.512, 3.539, 1, 1)","(29.0, 33.0, 3.701, 3.728, 1, 1)","(29.0, 33.0, 3.566, 3.593, 1, 1)","(29.0, 33.0, 3.512, 3.539, 1, 1)"
84,"(33.0, 37.0, 3.728, 3.755, 1, 1)","(33.0, 37.0, 3.539, 3.566, 1, 1)","(29.0, 33.0, 3.728, 3.755, 1, 1)","(29.0, 33.0, 3.593, 3.62, 1, 1)","(29.0, 33.0, 3.539, 3.566, 1, 1)"
85,"(33.0, 37.0, 3.755, 3.782, 1, 1)","(33.0, 37.0, 3.566, 3.593, 1, 1)","(29.0, 33.0, 3.755, 3.782, 1, 1)","(29.0, 33.0, 3.62, 3.647, 1, 1)","(29.0, 33.0, 3.566, 3.593, 1, 1)"
86,"(33.0, 37.0, 3.782, 3.809, 1, 1)","(33.0, 37.0, 3.593, 3.62, 1, 1)","(29.0, 33.0, 3.782, 3.809, 1, 1)","(29.0, 33.0, 3.647, 3.674, 1, 1)","(29.0, 33.0, 3.593, 3.62, 1, 1)"
87,"(33.0, 37.0, 3.809, 3.836, 1, 1)","(33.0, 37.0, 3.62, 3.647, 1, 1)","(29.0, 33.0, 3.809, 3.836, 1, 1)","(29.0, 33.0, 3.674, 3.701, 1, 1)","(29.0, 33.0, 3.62, 3.647, 1, 1)"
88,"(33.0, 37.0, 3.836, 3.863, 1, 1)","(33.0, 37.0, 3.647, 3.674, 1, 1)","(29.0, 33.0, 3.836, 3.863, 1, 1)","(29.0, 33.0, 3.701, 3.728, 1, 1)","(29.0, 33.0, 3.647, 3.674, 1, 1)"
89,"(33.0, 37.0, 3.863, 3.89, 1, 1)","(33.0, 37.0, 3.674, 3.701, 1, 1)","(33.0, 37.0, 3.431, 3.458, 1, 1)","(29.0, 33.0, 3.728, 3.755, 1, 1)","(29.0, 33.0, 3.674, 3.701, 1, 1)"
90,"(37.0, 41.0, 3.458, 3.485, 1, 1)","(33.0, 37.0, 3.701, 3.728, 1, 1)","(33.0, 37.0, 3.458, 3.485, 1, 1)","(29.0, 33.0, 3.755, 3.782, 1, 1)","(29.0, 33.0, 3.701, 3.728, 1, 1)"
91,"(37.0, 41.0, 3.485, 3.512, 1, 1)","(33.0, 37.0, 3.728, 3.755, 1, 1)","(33.0, 37.0, 3.485, 3.512, 1, 1)","(29.0, 33.0, 3.782, 3.809, 1, 1)","(29.0, 33.0, 3.728, 3.755, 1, 1)"
92,"(37.0, 41.0, 3.512, 3.539, 1, 1)","(33.0, 37.0, 3.755, 3.782, 1, 1)","(33.0, 37.0, 3.512, 3.539, 1, 1)","(29.0, 33.0, 3.809, 3.836, 1, 1)","(29.0, 33.0, 3.755, 3.782, 1, 1)"
93,"(37.0, 41.0, 3.539, 3.566, 1, 1)","(33.0, 37.0, 3.782, 3.809, 1, 1)","(33.0, 37.0, 3.539, 3.566, 1, 1)","(29.0, 33.0, 3.836, 3.863, 1, 1)","(29.0, 33.0, 3.782, 3.809, 1, 1)"
94,"(37.0, 41.0, 3.566, 3.593, 1, 1)","(33.0, 37.0, 3.809, 3.836, 1, 1)","(33.0, 37.0, 3.566, 3.593, 1, 1)","(33.0, 37.0, 3.431, 3.458, 1, 1)","(29.0, 33.0, 3.809, 3.836, 1, 1)"
95,"(37.0, 41.0, 3.593, 3.62, 1, 1)","(33.0, 37.0, 3.836, 3.863, 1, 1)","(33.0, 37.0, 3.593, 3.62, 1, 1)","(33.0, 37.0, 3.458, 3.485, 1, 1)","(29.0, 33.0, 3.836, 3.863, 1, 1)"
96,"(37.0, 41.0, 3.62, 3.647, 1, 1)","(33.0, 37.0, 3.863, 3.89, 1, 1)","(33.0, 37.0, 3.62, 3.647, 1, 1)","(33.0, 37.0, 3.485, 3.512, 1, 1)","(33.0, 37.0, 3.431, 3.458, 1, 1)"
97,"(37.0, 41.0, 3.647, 3.674, 1, 1)","(37.0, 41.0, 3.485, 3.512, 1, 1)","(33.0, 37.0, 3.647, 3.674, 1, 1)","(33.0, 37.0, 3.512, 3.539, 1, 1)","(33.0, 37.0, 3.458, 3.485, 1, 1)"
98,"(37.0, 41.0, 3.674, 3.701, 1, 1)","(37.0, 41.0, 3.512, 3.539, 1, 1)","(33.0, 37.0, 3.674, 3.701, 1, 1)","(33.0, 37.0, 3.539, 3.566, 1, 1)","(33.0, 37.0, 3.485, 3.512, 1, 1)"
99,"(37.0, 41.0, 3.701, 3.728, 1, 1)","(37.0, 41.0, 3.539, 3.566, 1, 1)","(33.0, 37.0, 3.701, 3.728, 1, 1)","(33.0, 37.0, 3.566, 3.593, 1, 1)","(33.0, 37.0, 3.512, 3.539, 1, 1)"
100,"(37.0, 41.0, 3.728, 3.755, 1, 1)","(37.0, 41.0, 3.566, 3.593, 1, 1)","(33.0, 37.0, 3.728, 3.755, 1, 1)","(33.0, 37.0, 3.593, 3.62, 1, 1)","(33.0, 37.0, 3.539, 3.566, 1, 1)"
101,"(37.0, 41.0, 3.755, 3.782, 1, 1)","(37.0, 41.0, 3.593, 3.62, 1, 1)","(33.0, 37.0, 3.755, 3.782, 1, 1)","(33.0, 37.0, 3.62, 3.647, 1, 1)","(33.0, 37.0, 3.566, 3.593, 1, 1)"
102,"(37.0, 41.0, 3.782, 3.809, 1, 1)","(37.0, 41.0, 3.62, 3.647, 1, 1)","(33.0, 37.0, 3.782, 3.809, 1, 1)","(33.0, 37.0, 3.647, 3.674, 1, 1)","(33.0, 37.0, 3.593, 3.62, 1, 1)"
103,"(37.0, 41.0, 3.809, 3.836, 1, 1)","(37.0, 41.0, 3.647, 3.674, 1, 1)","(33.0, 37.0, 3.809, 3.836, 1, 1)","(33.0, 37.0, 3.674, 3.701, 1, 1)","(33.0, 37.0, 3.62, 3.647, 1, 1)"
104,"(37.0, 41.0, 3.836, 3.863, 1, 1)","(37.0, 41.0, 3.674, 3.701, 1, 1)","(33.0, 37.0, 3.836, 3.863, 1, 1)","(33.0, 37.0, 3.701, 3.728, 1, 1)","(33.0, 37.0, 3.647, 3.674, 1, 1)"
105,"(37.0, 41.0, 3.863, 3.89, 1, 1)","(37.0, 41.0, 3.701, 3.728, 1, 1)","(33.0, 37.0, 3.863, 3.89, 1, 1)","(33.0, 37.0, 3.728, 3.755, 1, 1)","(33.0, 37.0, 3.674, 3.701, 1, 1)"
106,"(41.0, 45.0, 3.512, 3.539, 1, 1)","(37.0, 41.0, 3.728, 3.755, 1, 1)","(37.0, 41.0, 3.485, 3.512, 1, 1)","(33.0, 37.0, 3.755, 3.782, 1, 1)","(33.0, 37.0, 3.701, 3.728, 1, 1)"
107,"(41.0, 45.0, 3.539, 3.566, 1, 1)","(37.0, 41.0, 3.755, 3.782, 1, 1)","(37.0, 41.0, 3.512, 3.539, 1, 1)","(33.0, 37.0, 3.782, 3.809, 1, 1)","(33.0, 37.0, 3.728, 3.755, 1, 1)"
108,"(41.0, 45.0, 3.566, 3.593, 1, 1)","(37.0, 41.0, 3.782, 3.809, 1, 1)","(37.0, 41.0, 3.539, 3.566, 1, 1)","(33.0, 37.0, 3.809, 3.836, 1, 1)","(33.0, 37.0, 3.755, 3.782, 1, 1)"
109,"(41.0, 45.0, 3.593, 3.62, 1, 1)","(37.0, 41.0, 3.809, 3.836, 1, 1)","(37.0, 41.0, 3.566, 3.593, 1, 1)","(33.0, 37.0, 3.836, 3.863, 1, 1)","(33.0, 37.0, 3.782, 3.809, 1, 1)"
110,"(41.0, 45.0, 3.62, 3.647, 1, 1)","(37.0, 41.0, 3.836, 3.863, 1, 1)","(37.0, 41.0, 3.593, 3.62, 1, 1)","(33.0, 37.0, 3.863, 3.89, 1, 1)","(33.0, 37.0, 3.809, 3.836, 1, 1)"
111,"(41.0, 45.0, 3.647, 3.674, 1, 1)","(37.0, 41.0, 3.863, 3.89, 1, 1)","(37.0, 41.0, 3.62, 3.647, 1, 1)","(33.0, 37.0, 3.89, 3.917, 1, 1)","(33.0, 37.0, 3.836, 3.863, 1, 1)"
112,"(41.0, 45.0, 3.674, 3.701, 1, 1)","(41.0, 45.0, 3.512, 3.539, 1, 1)","(37.0, 41.0, 3.647, 3.674, 1, 1)","(37.0, 41.0, 3.431, 3.458, 1, 1)","(33.0, 37.0, 3.863, 3.89, 1, 1)"
113,"(41.0, 45.0, 3.701, 3.728, 1, 1)","(41.0, 45.0, 3.539, 3.566, 1, 1)","(37.0, 41.0, 3.674, 3.701, 1, 1)","(37.0, 41.0, 3.458, 3.485, 1, 1)","(33.0, 37.0, 3.89, 3.917, 1, 1)"
114,"(41.0, 45.0, 3.728, 3.755, 1, 1)","(41.0, 45.0, 3.566, 3.593, 1, 1)","(37.0, 41.0, 3.701, 3.728, 1, 1)","(37.0, 41.0, 3.485, 3.512, 1, 1)","(37.0, 41.0, 3.485, 3.512, 1, 1)"
115,"(41.0, 45.0, 3.755, 3.782, 1, 1)","(41.0, 45.0, 3.593, 3.62, 1, 1)","(37.0, 41.0, 3.728, 3.755, 1, 1)","(37.0, 41.0, 3.512, 3.539, 1, 1)","(37.0, 41.0, 3.512, 3.539, 1, 1)"
116,"(41.0, 45.0, 3.782, 3.809, 1, 1)","(41.0, 45.0, 3.62, 3.647, 1, 1)","(37.0, 41.0, 3.755, 3.782, 1, 1)","(37.0, 41.0, 3.539, 3.566, 1, 1)","(37.0, 41.0, 3.539, 3.566, 1, 1)"
117,"(41.0, 45.0, 3.809, 3.836, 1, 1)","(41.0, 45.0, 3.647, 3.674, 1, 1)","(37.0, 41.0, 3.782, 3.809, 1, 1)","(37.0, 41.0, 3.566, 3.593, 1, 1)","(37.0, 41.0, 3.566, 3.593, 1, 1)"
118,"(41.0, 45.0, 3.836, 3.863, 1, 1)","(41.0, 45.0, 3.674, 3.701, 1, 1)","(37.0, 41.0, 3.809, 3.836, 1, 1)","(37.0, 41.0, 3.593, 3.62, 1, 1)","(37.0, 41.0, 3.593, 3.62, 1, 1)"
119,"(41.0, 45.0, 3.863, 3.89, 1, 1)","(41.0, 45.0, 3.701, 3.728, 1, 1)","(37.0, 41.0, 3.836, 3.863, 1, 1)","(37.0, 41.0, 3.62, 3.647, 1, 1)","(37.0, 41.0, 3.62, 3.647, 1, 1)"
120,"(45.0, 49.0, 3.539, 3.566, 1, 1)","(41.0, 45.0, 3.728, 3.755, 1, 1)","(37.0, 41.0, 3.863, 3.89, 1, 1)","(37.0, 41.0, 3.647, 3.674, 1, 1)","(37.0, 41.0, 3.647, 3.674, 1, 1)"
121,"(45.0, 49.0, 3.566, 3.593, 1, 1)","(41.0, 45.0, 3.755, 3.782, 1, 1)","(41.0, 45.0, 3.512, 3.539, 1, 1)","(37.0, 41.0, 3.674, 3.701, 1, 1)","(37.0, 41.0, 3.674, 3.701, 1, 1)"
122,"(45.0, 49.0, 3.593, 3.62, 1, 1)","(41.0, 45.0, 3.782, 3.809, 1, 1)","(41.0, 45.0, 3.539, 3.566, 1, 1)","(37.0, 41.0, 3.701, 3.728, 1, 1)","(37.0, 41.0, 3.701, 3.728, 1, 1)"
123,"(45.0, 49.0, 3.62, 3.647, 1, 1)","(41.0, 45.0, 3.809, 3.836, 1, 1)","(41.0, 45.0, 3.566, 3.593, 1, 1)","(37.0, 41.0, 3.728, 3.755, 1, 1)","(37.0, 41.0, 3.728, 3.755, 1, 1)"
124,"(45.0, 49.0, 3.647, 3.674, 1, 1)","(41.0, 45.0, 3.836, 3.863, 1, 1)","(41.0, 45.0, 3.593, 3.62, 1, 1)","(37.0, 41.0, 3.755, 3.782, 1, 1)","(37.0, 41.0, 3.755, 3.782, 1, 1)"
125,"(45.0, 49.0, 3.674, 3.701, 1, 1)","(41.0, 45.0, 3.863, 3.89, 1, 1)","(41.0, 45.0, 3.62, 3.647, 1, 1)","(37.0, 41.0, 3.782, 3.809, 1, 1)","(37.0, 41.0, 3.782, 3.809, 1, 1)"
126,"(45.0, 49.0, 3.701, 3.728, 1, 1)","(45.0, 49.0, 3.539, 3.566, 1, 1)","(41.0, 45.0, 3.647, 3.674, 1, 1)","(37.0, 41.0, 3.809, 3.836, 1, 1)","(37.0, 41.0, 3.809, 3.836, 1, 1)"
127,"(45.0, 49.0, 3.728, 3.755, 1, 1)","(45.0, 49.0, 3.566, 3.593, 1, 1)","(41.0, 45.0, 3.674, 3.701, 1, 1)","(37.0, 41.0, 3.836, 3.863, 1, 1)","(37.0, 41.0, 3.836, 3.863, 1, 1)"
128,"(45.0, 49.0, 3.755, 3.782, 1, 1)","(45.0, 49.0, 3.593, 3.62, 1, 1)","(41.0, 45.0, 3.701, 3.728, 1, 1)","(37.0, 41.0, 3.863, 3.89, 1, 1)","(37.0, 41.0, 3.863, 3.89, 1, 1)"
129,"(45.0, 49.0, 3.782, 3.809, 1, 1)","(45.0, 49.0, 3.62, 3.647, 1, 1)","(41.0, 45.0, 3.728, 3.755, 1, 1)","(37.0, 41.0, 3.89, 3.917, 1, 1)","(37.0, 41.0, 3.89, 3.917, 1, 1)"
